Dancer ID	Max Dances	Audit	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T
A167	2	No	9		5	4		12	11		14	13		1	3	7	8		10		2	6
A168	1	No		1	8								3		7			5		6	2	4
A169	2	No	13	6	4	2	8		16	14	12	5	15	17	11		7	3		10	1	9
A170	2	No	8	11	6		16	1	3	4	18	7	5	12	14	2	13	19	10	9	15	17
A171	1	No			10	15	12	5	11	14	13	4	9	1	3		2		8	16	6	7
A172	1	No	1	15	8	2	18	12	13	17	14	3	19	10	7	6	11	5		9	4	16
A173	2	No	6	15	11	2			5		12	1	16	3	9		4	7	10	14	8	13
A174	2	No	5				6		2			7				1	4				3	8
A175	1	No		5	15	9		11	10	14	2	3	7	8	16	1	4		13	6	17	12
A176	1	No	3		5					8	9				1		4	7	2			6
A177	1	No	2		7								3		6	9		5	8		4	1
A178	1	No	6		4		9	3	2	16	15	13		10	7	8	5		1	14	12	11
A179	1	No		2		1				3											4	
A180	1	No			9				7		5		3	8	4		1			6		2
A181	1	No			1		2			4				3								
A182	2	No		2	4	3	1				5			7				6				
A183	1	No	13	16	18	17	14	7	10	9	12	2	15	3	5	8	19	4	1	11	6	
A184	2	No		6			4					1		5		2				3		
A185	2	No	11	14		1	12	4	3	8			13	9	7		10	5	2	6		
A186	1	No		10			9	13		3			6	4	2	12	11	1		8	5	7
A187	1	No		4			8			3				6		5	7			1	2	
A188	2	No			10	13	6	12		4	3		5	8	1	11		2	9	7		
A189	2	No		1	5	3			11		9	8	10		2		7		4	6		
A190	1	No		2		8	3		5	4		1		7			6					
A191	2	No	9			5		7	2			8	4		6			3			1	
A192	1	No							2			3			4					1		
A193	2	No	2	1	8		3				4			10				7	6		5	9
A194	1	No		5	2		1			4										3		
A195	1	No	8	3	11	16	7	5		2		9	6		14	10	15	1	4	13	12	17
A196	2	No	14	4		5	7	2	6	8	10	12	16	19	17	11	1	9	18	3	15	13
A197	1	No	5	9	6	8	3	16	2	11	4	15		12	13	18	7	17	19	1	14	10
A198	2	No			5	3		1		7								2		6		4
A199	2	No			3	4	6	13	11		5	9	1	2	12	7		14	15	10	8	
A200	1	No	9			7	2	5	8						3				1	6	4	
A201	2	No	2		5										1	4				3		
A202	1	No	16	5	18	17	12	1	13	6	8	9	3	15	2	10	7	14	11	4		
A203	1	No	9	6	12	5		14	11	7			10		3		13	1	8		2	4
A204	1	No										1	5						2	4		3
A205	1	No		1				2	3		5						4					
A206	2	No	12	10		6	5	8		4	15	1	9			13	14		7	11	2	3
A207	1	No						8		4		5		7	2	3		6				1
A208	1	No	4	8	9		11			6		3	7		13	1	12	10	2			5
A209	1	No	2	1				7							4	6	3			5		
A210	1	No					4				3		1	2								
A211	2	No	4	9	8		15	11	1	3	10	12		6			2	13	16	7	5	14
A212	1	No	17	13	10	6	7	18		16	8	1	11	2	4	14	3		12	5	15	9
A213	2	No				6							3			1		4	2	5		
A214	1	No	11		1	14	3	5	8	13	4	7	15		10	18	6	2	12	17	16	9
A215	1	No	6	8	11	18		1	16	10	2	5		13	3	4	15	17	14	9	7	12
A216	1	No					5	6				4	2			1		7	8			3
A217	1	No		2	1	6	8						5	4					3	7		
A218	1	No		11		7	5	8	1		12	10	4	6		2				9		3
A219	2	No	10	12	11	18	4	15	13		7	6	17	1	2		14	5	9	16	8	3
A220	1	No		7	4		11	3	12	5	1		9			14	2		10	13	8	6
A221	1	No	2			3	4				6			1					5			
A222	2	No	8	1	12	3	4	13		7	10		5		16	14	9		15	2	11	6
A223	2	No	14	7	15	10	4	5	12	11	2		6	8		16	3		13	9		1
A224	1	No							2	5	4								1	3	6	
A225	1	No			2				3								1	4				
A226	2	No		3	6		2		4	1	14	8		10	5	9	11		7	13	12	
A227	2	No								4	2	5					3		1			
A228	2	No		6		12		8		9	2	7		11		3	4		13	10	1	5
A229	1	No		3			5		1	6	7		2	8						9	4	
