,audit,happiness,maxDances,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
A103,No,-1.0,2,"(-, 1:4) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(3, -) 0","(-, -) 0","(5, -) 0"
A104,No,0.349862540476811,2,"(9, -) 0","(2, -) 0","(8, -) 0","(12, -) 0","(17, -) 0","(7, 1:4) 1","(15, -) 0","(11, -) 0","(6, -) 0","(14, -) 0","(18, -) 0","(3, -) 0","(4, 2:5) 0","(13, -) 0","(19, 1:8) 1","(10, 2:13) 0","(16, -) 0","(-, -) 0","(5, -) 0","(1, -) 0"
A105,No,-1.0,2,"(10, -) 0","(-, -) 0","(5, -) 0","(2, -) 0","(8, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, 2:0) 0","(-, -) 0","(-, -) 0","(3, -) 0","(4, -) 0","(9, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(6, -) 0"
A106,No,0.36084880671453023,2,"(9, -) 0","(10, -) 0","(-, -) 0","(4, -) 0","(11, -) 0","(-, -) 0","(5, -) 0","(3, -) 0","(1, -) 0","(2, -) 0","(6, 2:25) 1","(-, -) 0","(-, -) 0","(13, -) 0","(14, -) 0","(-, -) 0","(8, -) 0","(12, -) 0","(-, -) 0","(7, -) 0"
A107,No,0.36084880671453023,2,"(-, -) 0","(5, -) 0","(10, -) 0","(2, -) 0","(-, 2:2) 0","(8, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(7, -) 0","(9, -) 0","(6, 1:0) 1"
A108,No,-1.0,2,"(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(3, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A109,No,1.1838106958915637,2,"(-, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(8, -) 0","(9, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(6, 2:4) 1","(5, -) 0","(-, 1:2) 0","(-, -) 0","(1, 1:3) 1","(2, -) 0","(-, 2:6) 0"
A11,No,0.13317855801757728,2,"(-, -) 0","(6, -) 0","(15, -) 0","(5, -) 0","(-, -) 0","(13, 2:10) 1","(9, -) 0","(-, -) 0","(11, -) 0","(3, -) 0","(8, -) 0","(2, -) 0","(10, -) 0","(1, -) 0","(12, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(14, -) 0","(4, -) 0"
A110,No,-1.0,2,"(-, -) 0","(10, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(8, -) 0","(-, -) 0","(11, -) 0","(7, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(1, -) 0","(9, -) 0","(-, 1:2) 0"
A111,No,0.6897833311594564,2,"(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, 1:6) 1","(8, -) 0","(9, 1:0) 1","(-, -) 0","(-, -) 0","(4, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(7, -) 0","(-, -) 0","(1, -) 0","(-, -) 0"
A112,No,0.772329751303047,1,"(-, -) 0","(2, -) 0","(5, -) 0","(10, -) 0","(-, 2:4) 0","(11, -) 0","(9, -) 0","(-, 2:4) 0","(4, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, 2:2) 0","(3, -) 0","(12, -) 0","(7, -) 0","(1, 2:8) 1","(-, -) 0","(13, -) 0","(8, -) 0"
A113,No,-1.0,1,"(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0"
A114,No,0.6391511932854699,2,"(9, -) 0","(-, 1:7) 0","(1, -) 0","(2, 1:2) 1","(-, -) 0","(-, -) 0","(4, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 2:6) 0","(6, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, 1:9) 0","(8, -) 0","(-, -) 0","(3, -) 0"
A115,No,-1.0,2,"(-, 2:19) 0","(7, -) 0","(1, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(8, -) 0","(-, -) 0"
A116,No,0.5446595026060941,1,"(2, -) 0","(-, -) 0","(9, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(6, -) 0","(-, 2:9) 0","(-, -) 0","(3, 2:1) 1","(5, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(8, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, 2:4) 0"
A117,No,0.6778380606236714,2,"(8, 1:0) 1","(-, -) 0","(-, 2:10) 0","(-, -) 0","(-, -) 0","(6, 1:0) 1","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 2:2) 0","(-, -) 0","(5, 1:2) 0","(-, -) 0","(3, -) 0","(7, -) 0","(4, -) 0","(1, -) 0","(-, -) 0","(-, -) 0"
A118,No,0.6391511932854699,1,"(3, -) 0","(9, -) 0","(5, -) 0","(-, -) 0","(11, -) 0","(-, -) 0","(6, -) 0","(12, -) 0","(16, -) 0","(15, -) 0","(1, -) 0","(10, -) 0","(14, -) 0","(4, -) 0","(-, -) 0","(-, 2:1) 0","(13, -) 0","(8, -) 0","(7, -) 0","(2, 1:5) 1"
A119,No,0.4713660531805519,2,"(1, -) 0","(7, -) 0","(10, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(13, -) 0","(3, -) 0","(-, -) 0","(8, -) 0","(9, -) 0","(-, -) 0","(12, -) 0","(4, 2:10) 1","(11, -) 0","(6, -) 0"
A12,No,-1.0,1,"(1, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(3, -) 0","(-, -) 0","(7, -) 0","(4, -) 0","(-, -) 0","(-, 2:1) 0","(-, -) 0","(-, -) 0","(2, -) 0"
A120,No,0.5952916404800807,2,"(10, -) 0","(-, -) 0","(-, -) 0","(9, -) 0","(3, -) 0","(-, -) 0","(7, -) 0","(12, 2:6) 1","(1, -) 0","(5, 2:0) 1","(-, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(4, -) 0","(-, 2:12) 0","(2, -) 0","(8, -) 0","(11, -) 0"
A121,No,0.1575199690827349,2,"(-, -) 0","(5, -) 0","(3, -) 0","(12, 1:9) 1","(8, -) 0","(-, 1:7) 0","(-, -) 0","(1, -) 0","(10, -) 0","(7, -) 0","(9, -) 0","(-, -) 0","(4, -) 0","(-, 1:7) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(6, -) 0","(11, -) 0"
A122,No,-1.0,1,"(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(8, -) 0","(-, -) 0","(7, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(3, -) 0","(-, -) 0"
A123,No,0.4114809445885168,1,"(7, -) 0","(4, -) 0","(-, -) 0","(-, 2:3) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 1:1) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, 2:2) 0","(-, -) 0","(6, -) 0","(5, 1:1) 1","(-, -) 0","(3, -) 0"
A124,No,-1.0,2,"(-, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, 2:21) 0","(4, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A125,No,0.13317855801757728,1,"(-, -) 0","(1, -) 0","(-, -) 0","(15, -) 0","(13, 1:5) 1","(11, -) 0","(-, 1:4) 0","(-, -) 0","(6, -) 0","(9, -) 0","(8, -) 0","(2, -) 0","(12, -) 0","(14, 2:11) 0","(5, -) 0","(7, -) 0","(4, 2:6) 0","(-, -) 0","(3, 1:2) 0","(10, -) 0"
A126,No,0.4713660531805519,1,"(-, -) 0","(7, -) 0","(8, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 1:8) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(4, 1:4) 1","(3, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(6, -) 0"
A127,No,0.6391511932854699,1,"(-, -) 0","(2, 1:0) 1","(-, 1:5) 0","(1, 1:5) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(6, 2:12) 0","(-, -) 0","(-, -) 0"
A128,No,0.6391511932854699,2,"(3, -) 0","(2, 2:0) 1","(4, -) 0","(7, -) 0","(14, -) 0","(9, -) 0","(15, -) 0","(19, -) 0","(11, -) 0","(12, -) 0","(16, -) 0","(6, -) 0","(10, -) 0","(13, -) 0","(17, -) 0","(-, 2:14) 0","(1, -) 0","(8, -) 0","(5, -) 0","(18, -) 0"
A129,No,0.5446595026060941,1,"(1, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(16, -) 0","(10, -) 0","(4, -) 0","(3, 2:2) 1","(13, -) 0","(12, -) 0","(8, -) 0","(2, -) 0","(9, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(14, -) 0","(15, 2:13) 0","(7, -) 0","(11, -) 0"
A13,No,0.56068505839274,2,"(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 2:3) 0","(7, 2:0) 1","(4, -) 0","(8, -) 0","(6, -) 0","(10, 1:8) 1","(9, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(1, -) 0","(-, -) 0"
A130,No,0.36084880671453023,2,"(15, -) 0","(2, -) 0","(-, -) 0","(6, 1:8) 1","(5, -) 0","(8, -) 0","(-, -) 0","(1, -) 0","(4, -) 0","(10, -) 0","(9, -) 0","(13, -) 0","(-, -) 0","(3, -) 0","(12, -) 0","(-, -) 0","(11, -) 0","(14, -) 0","(-, -) 0","(7, -) 0"
A131,No,-1.0,1,"(1, -) 0","(2, -) 0","(-, 1:6) 0","(-, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(-, 2:1) 0","(-, 2:0) 0"
A132,No,0.27830238657093964,2,"(7, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(15, -) 0","(-, -) 0","(9, -) 0","(4, -) 0","(14, -) 0","(12, -) 0","(5, -) 0","(11, -) 0","(6, -) 0","(2, -) 0","(10, -) 0","(8, 1:7) 1","(13, -) 0"
A133,No,0.36084880671453023,1,"(9, -) 0","(-, 2:3) 0","(12, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 1:2) 0","(-, -) 0","(10, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(5, -) 0","(1, -) 0","(4, -) 0","(2, -) 0","(6, 2:14) 1","(8, -) 0","(11, -) 0"
A134,No,-1.0,2,"(1, -) 0","(-, -) 0","(15, -) 0","(3, -) 0","(8, -) 0","(-, -) 0","(10, -) 0","(9, -) 0","(6, -) 0","(11, -) 0","(12, -) 0","(5, -) 0","(2, -) 0","(-, 1:4) 0","(13, -) 0","(7, -) 0","(14, -) 0","(-, -) 0","(-, -) 0","(4, -) 0"
A135,No,-1.0,2,"(4, -) 0","(-, -) 0","(2, -) 0","(1, -) 0","(3, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(8, -) 0","(-, 2:10) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(9, -) 0","(-, -) 0"
A136,No,0.772329751303047,1,"(-, -) 0","(-, -) 0","(12, -) 0","(4, -) 0","(9, -) 0","(5, -) 0","(13, -) 0","(14, 2:0) 0","(6, -) 0","(3, -) 0","(11, -) 0","(-, -) 0","(10, -) 0","(-, -) 0","(1, 1:4) 1","(7, -) 0","(8, -) 0","(2, 2:2) 0","(-, -) 0","(-, -) 0"
A137,No,-1.0,1,"(-, -) 0","(4, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A138,No,0.772329751303047,2,"(-, -) 0","(-, -) 0","(-, -) 0","(1, 1:1) 1","(2, -) 0","(-, -) 0","(-, 1:1) 0","(-, -) 0","(3, -) 0","(4, -) 0","(-, -) 0","(5, -) 0","(-, 2:4) 0","(-, -) 0","(-, -) 0","(-, 2:15) 0","(-, 2:7) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A139,No,-1.0,2,"(-, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(2, -) 0","(4, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(-, -) 0"
A14,No,-1.0,1,"(2, -) 0","(7, -) 0","(-, -) 0","(-, 2:12) 0","(-, -) 0","(-, -) 0","(11, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(8, -) 0","(10, -) 0","(3, -) 0","(9, -) 0","(-, -) 0","(5, -) 0","(4, -) 0","(1, -) 0","(-, -) 0","(-, -) 0"
A140,No,-1.0,2,"(-, 2:5) 0","(-, -) 0","(5, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(4, -) 0","(-, 2:16) 0","(-, -) 0","(-, -) 0"
A141,No,0.4713660531805519,1,"(5, -) 0","(6, -) 0","(-, 2:9) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(4, 2:17) 1","(-, -) 0","(-, -) 0","(2, -) 0","(-, -) 0"
A142,No,-1.0,1,"(-, -) 0","(3, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(1, -) 0","(4, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A143,No,0.1575199690827349,2,"(-, -) 0","(-, -) 0","(12, 2:3) 1","(6, -) 0","(-, -) 0","(5, -) 0","(8, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(2, -) 0","(11, -) 0","(7, -) 0","(1, -) 0","(-, -) 0","(10, -) 0","(9, -) 0","(-, -) 0"
A144,No,-1.0,2,"(9, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(8, -) 0","(-, -) 0","(2, -) 0","(-, 2:4) 0","(5, -) 0","(3, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(-, 2:8) 0","(4, -) 0","(-, -) 0"
A145,No,-1.0,2,"(-, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, 1:8) 0","(-, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(1, -) 0","(-, -) 0"
A146,No,0.13317855801757728,1,"(-, -) 0","(-, -) 0","(8, -) 0","(1, -) 0","(-, -) 0","(5, -) 0","(2, -) 0","(9, -) 0","(4, -) 0","(-, -) 0","(11, -) 0","(10, -) 0","(3, -) 0","(14, -) 0","(-, -) 0","(-, -) 0","(12, -) 0","(7, -) 0","(6, -) 0","(13, 1:7) 1"
A147,No,0.36084880671453023,1,"(7, -) 0","(-, -) 0","(14, -) 0","(1, -) 0","(10, -) 0","(3, -) 0","(4, -) 0","(9, -) 0","(2, -) 0","(6, 1:4) 1","(-, -) 0","(-, -) 0","(15, -) 0","(5, -) 0","(13, -) 0","(-, -) 0","(11, -) 0","(8, -) 0","(-, -) 0","(12, -) 0"
A148,No,0.772329751303047,1,"(-, 2:18) 0","(-, -) 0","(9, 2:4) 0","(13, 2:8) 0","(3, -) 0","(12, -) 0","(10, 2:6) 0","(2, -) 0","(8, -) 0","(5, -) 0","(6, -) 0","(11, -) 0","(1, 1:1) 1","(14, -) 0","(-, -) 0","(17, -) 0","(7, -) 0","(15, -) 0","(4, -) 0","(16, -) 0"
A149,No,0.4873916089671977,2,"(-, -) 0","(5, -) 0","(2, -) 0","(11, -) 0","(4, -) 0","(8, -) 0","(3, -) 0","(-, -) 0","(10, 2:8) 1","(-, -) 0","(13, -) 0","(7, -) 0","(1, -) 0","(-, -) 0","(9, 1:1) 1","(12, -) 0","(-, -) 0","(-, 1:8) 0","(6, -) 0","(-, -) 0"
A15,No,-1.0,2,"(9, -) 0","(5, -) 0","(-, -) 0","(13, -) 0","(-, -) 0","(12, -) 0","(-, -) 0","(11, -) 0","(2, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(4, -) 0","(10, -) 0","(1, -) 0","(6, -) 0","(8, -) 0"
A150,No,-1.0,2,"(-, -) 0","(-, -) 0","(1, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 1:6) 0","(-, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A151,No,0.27830238657093964,2,"(12, -) 0","(-, 1:4) 0","(10, -) 0","(-, -) 0","(3, -) 0","(1, -) 0","(8, 2:2) 1","(11, -) 0","(2, -) 0","(4, -) 0","(7, -) 0","(-, 2:7) 0","(13, -) 0","(9, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0"
A152,No,0.772329751303047,1,"(6, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(8, 2:3) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(9, -) 0","(7, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, 2:0) 1","(4, -) 0"
A153,No,0.772329751303047,1,"(-, -) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(1, 2:15) 1","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 2:9) 0","(-, -) 0","(-, -) 0"
A154,No,0.18381069589156385,1,"(-, -) 0","(4, -) 0","(-, -) 0","(1, -) 0","(-, 2:10) 0","(6, -) 0","(-, -) 0","(10, -) 0","(8, -) 0","(3, -) 0","(11, 2:20) 1","(-, -) 0","(5, -) 0","(-, -) 0","(2, -) 0","(7, -) 0","(9, -) 0","(-, -) 0","(-, -) 0","(-, -) 0"
A155,No,1.544659502606094,2,"(-, -) 0","(-, -) 0","(6, -) 0","(2, 2:11) 1","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(8, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(1, 2:10) 1","(5, -) 0","(9, -) 0","(-, -) 0"
A156,No,0.27830238657093964,1,"(12, -) 0","(2, -) 0","(9, -) 0","(4, -) 0","(7, -) 0","(1, -) 0","(8, 1:5) 1","(-, -) 0","(-, -) 0","(14, -) 0","(15, -) 0","(11, -) 0","(3, -) 0","(16, -) 0","(-, -) 0","(-, -) 0","(6, -) 0","(5, -) 0","(10, -) 0","(13, -) 0"
A157,No,-1.0,2,"(6, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(8, -) 0","(-, -) 0","(2, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(-, -) 0","(3, -) 0","(7, -) 0","(-, -) 0","(-, -) 0","(1, -) 0"
A158,No,0.6045446111981291,2,"(-, -) 0","(9, -) 0","(2, -) 0","(12, -) 0","(15, -) 0","(-, -) 0","(-, -) 0","(5, -) 0","(6, 1:7) 1","(-, -) 0","(4, 2:5) 0","(14, -) 0","(7, -) 0","(13, -) 0","(3, -) 0","(10, 1:1) 1","(8, -) 0","(16, -) 0","(11, -) 0","(1, -) 0"
A159,No,-1.0,2,"(-, -) 0","(4, -) 0","(6, -) 0","(1, -) 0","(-, -) 0","(8, -) 0","(2, -) 0","(7, -) 0","(-, -) 0","(5, -) 0","(-, -) 0","(3, -) 0","(9, -) 0","(-, -) 0","(10, -) 0","(-, -) 0","(-, 1:4) 0","(-, 1:9) 0","(-, -) 0","(-, -) 0"
A16,No,-1.0,1,"(2, -) 0","(-, -) 0","(7, -) 0","(-, -) 0","(3, -) 0","(-, -) 0","(5, -) 0","(9, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(-, -) 0","(-, -) 0","(8, -) 0","(6, -) 0","(-, -) 0","(4, -) 0"
A160,No,0.24369580448359884,2,"(5, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(2, -) 0","(9, 1:5) 1","(8, -) 0","(6, -) 0","(-, -) 0","(-, 1:3) 0","(-, -) 0","(-, -) 0","(4, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(7, -) 0","(3, -) 0","(1, -) 0","(-, -) 0"
A161,No,0.5446595026060941,1,"(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, -) 0","(-, 1:3) 0","(5, -) 0","(-, -) 0","(6, -) 0","(-, -) 0","(-, -) 0","(1, -) 0","(2, -) 0","(-, 2:9) 0","(-, -) 0","(-, -) 0","(3, 2:0) 1","(-, -) 0","(-, -) 0","(4, -) 0"
A162,No,-1.0,2,"(6, -) 0","(-, -) 0","(12, -) 0","(3, -) 0","(5, -) 0","(11, -) 0","(-, -) 0","(1, -) 0","(2, -) 0","(-, -) 0","(7, -) 0","(13, -) 0","(17, -) 0","(8, -) 0","(4, -) 0","(16, -) 0","(15, -) 0","(10, -) 0","(14, -) 0","(9, -) 0"
A163,No,0.3330148096957869,2,"(-, -) 0","(16, 1:5) 1","(10, 2:16) 0","(12, 2:1) 0","(15, -) 0","(-, -) 0","(8, -) 0","(11, -) 0","(14, -) 0","(17, -) 0","(3, 2:22) 0","(6, -) 0","(5, -) 0","(13, -) 0","(-, -) 0","(9, 1:5) 1","(7, -) 0","(2, -) 0","(1, -) 0","(4, -) 0"
